Plot Title: 21820141_pendant3,,,,,,
#,"Date Time, GMT+00:00","X Accel, g (LGR S/N: 21820141, SEN S/N: 21820141)",Coupler Attached (LGR S/N: 21820141),Host Connected (LGR S/N: 21820141),Stopped (LGR S/N: 21820141),End Of File (LGR S/N: 21820141)
1793,12/10/2024 10:00,-1.025,,,,
1794,12/10/2024 10:15,-1.025,,,,
1795,12/10/2024 10:30,-1.025,,,,
1796,12/10/2024 10:45,-1.025,,,,
1797,12/10/2024 11:00,-1.025,,,,
1798,12/10/2024 11:15,-1.025,,,,
1799,12/10/2024 11:30,-1.025,,,,
1800,12/10/2024 11:45,-1.025,,,,
1801,12/10/2024 12:00,-1.025,,,,
1802,12/10/2024 12:15,-1.025,,,,
1803,12/10/2024 12:30,-1.025,,,,
1804,12/10/2024 12:45,-1.025,,,,
1805,12/10/2024 13:00,-1.025,,,,
1806,12/10/2024 13:15,-1.05,,,,
1807,12/10/2024 13:30,-1,,,,
1808,12/10/2024 13:45,-1.025,,,,
1809,12/10/2024 14:00,-1.025,,,,
1810,12/10/2024 14:15,-1.025,,,,
1811,12/10/2024 14:30,-1,,,,
1812,12/10/2024 14:45,-1.025,,,,
1813,12/10/2024 15:00,-1.025,,,,
1814,12/10/2024 15:15,-1.025,,,,
1815,12/10/2024 15:30,-1.025,,,,
1816,12/10/2024 15:45,-1.025,,,,
1817,12/10/2024 16:00,-1.025,,,,
1818,12/10/2024 16:15,-1.025,,,,
1819,12/10/2024 16:30,-1.025,,,,
1820,12/10/2024 16:45,-1.025,,,,
1821,12/10/2024 17:00,-1.025,,,,
1822,12/10/2024 17:15,-1.025,,,,
1823,12/10/2024 17:30,-1.025,,,,
1824,12/10/2024 17:45,-1,,,,
1825,12/10/2024 18:00,-1.025,,,,
1826,12/10/2024 18:15,-1.025,,,,
1827,12/10/2024 18:30,-1.025,,,,
1828,12/10/2024 18:45,-1.025,,,,
1829,12/10/2024 19:00,-1.025,,,,
1830,12/10/2024 19:15,-1.025,,,,
1831,12/10/2024 19:30,-1.025,,,,
1832,12/10/2024 19:45,-1.025,,,,
1833,12/10/2024 20:00,-1.025,,,,
1834,12/10/2024 20:15,-1.05,,,,
1835,12/10/2024 20:30,-1.025,,,,
1836,12/10/2024 20:45,-1.025,,,,
1837,12/10/2024 21:00,-1.025,,,,
1838,12/10/2024 21:15,-1.025,,,,
1839,12/10/2024 21:30,-1.025,,,,
1840,12/10/2024 21:45,-1.025,,,,
1841,12/10/2024 22:00,-1.025,,,,
1842,12/10/2024 22:15,-1.025,,,,
1843,12/10/2024 22:30,-1.025,,,,
1844,12/10/2024 22:45,-1.025,,,,
1845,12/10/2024 23:00,-1.025,,,,
1846,12/10/2024 23:15,-1.025,,,,
1847,12/10/2024 23:30,-1.025,,,,
1848,12/10/2024 23:45,-1.025,,,,
1849,12/11/2024 00:00,-1.025,,,,
1850,12/11/2024 00:15,-1.025,,,,
1851,12/11/2024 00:30,-1.025,,,,
1852,12/11/2024 00:45,-1.025,,,,
1853,12/11/2024 01:00,-1.025,,,,
1854,12/11/2024 01:15,-1.05,,,,
1855,12/11/2024 01:30,-1.025,,,,
1856,12/11/2024 01:45,-1.025,,,,
1857,12/11/2024 02:00,-1.025,,,,
1858,12/11/2024 02:15,-1.025,,,,
1859,12/11/2024 02:30,-1.025,,,,
1860,12/11/2024 02:45,-1.025,,,,
1861,12/11/2024 03:00,-1.025,,,,
1862,12/11/2024 03:15,-1.075,,,,
1863,12/11/2024 03:30,-1.025,,,,
1864,12/11/2024 03:45,-1.025,,,,
1865,12/11/2024 04:00,-1.05,,,,
1866,12/11/2024 04:15,-1.025,,,,
1867,12/11/2024 04:30,-1.025,,,,
1868,12/11/2024 04:45,-1,,,,
1869,12/11/2024 05:00,-1.075,,,,
1870,12/11/2024 05:15,-1.025,,,,
1871,12/11/2024 05:30,-1.025,,,,
1872,12/11/2024 05:45,-1.025,,,,
1873,12/11/2024 06:00,-1.025,,,,
1874,12/11/2024 06:15,-1.025,,,,
1875,12/11/2024 06:30,-1.025,,,,
1876,12/11/2024 06:45,-1.025,,,,
1877,12/11/2024 07:00,-1.025,,,,
1878,12/11/2024 07:15,-1.025,,,,
1879,12/11/2024 07:30,-1.025,,,,
1880,12/11/2024 07:45,-1.025,,,,
1881,12/11/2024 08:00,-1.025,,,,
1882,12/11/2024 08:15,-1.025,,,,
1883,12/11/2024 08:30,-1.025,,,,
1884,12/11/2024 08:45,-1.025,,,,
1885,12/11/2024 09:00,-1.025,,,,
1886,12/11/2024 09:15,-1.025,,,,
1887,12/11/2024 09:30,-1.025,,,,
1888,12/11/2024 09:45,-1.025,,,,
1889,12/11/2024 10:00,-1.025,,,,
1890,12/11/2024 10:15,-1.025,,,,
1891,12/11/2024 10:30,-1.025,,,,
1892,12/11/2024 10:45,-1.025,,,,
1893,12/11/2024 11:00,-1.05,,,,
1894,12/11/2024 11:15,-1.025,,,,
1895,12/11/2024 11:30,-1.025,,,,
1896,12/11/2024 11:45,-1.025,,,,
1897,12/11/2024 12:00,-1.025,,,,
1898,12/11/2024 12:15,-1.025,,,,
1899,12/11/2024 12:30,-1.025,,,,
1900,12/11/2024 12:45,-1.075,,,,
1901,12/11/2024 13:00,-1.075,,,,
1902,12/11/2024 13:15,-1.05,,,,
1903,12/11/2024 13:30,-1.025,,,,
1904,12/11/2024 13:45,-1.025,,,,
1905,12/11/2024 14:00,-1.025,,,,
1906,12/11/2024 14:15,-1.025,,,,
1907,12/11/2024 14:30,-1.025,,,,
1908,12/11/2024 14:45,-1.025,,,,
1909,12/11/2024 15:00,-1.05,,,,
1910,12/11/2024 15:15,-1.025,,,,
1911,12/11/2024 15:30,-1.05,,,,
1912,12/11/2024 15:45,-1.05,,,,
1913,12/11/2024 16:00,-1.05,,,,
1914,12/11/2024 16:15,-1.025,,,,
1915,12/11/2024 16:30,-1.025,,,,
1916,12/11/2024 16:45,-1.025,,,,
1917,12/11/2024 17:00,-1.025,,,,
1918,12/11/2024 17:15,-1.025,,,,
1919,12/11/2024 17:30,-1.025,,,,
1920,12/11/2024 17:45,-1.025,,,,
1921,12/11/2024 18:00,-1.025,,,,
1922,12/11/2024 18:15,-1.025,,,,
1923,12/11/2024 18:30,-1.05,,,,
1924,12/11/2024 18:45,-1.075,,,,
1925,12/11/2024 19:00,-1.05,,,,
1926,12/11/2024 19:15,-1.025,,,,
1927,12/11/2024 19:30,-1.075,,,,
1928,12/11/2024 19:45,-1.025,,,,
1929,12/11/2024 20:00,-1.025,,,,
1930,12/11/2024 20:15,-1.025,,,,
1931,12/11/2024 20:30,-1.025,,,,
1932,12/11/2024 20:45,-1.025,,,,
1933,12/11/2024 21:00,-1.025,,,,
1934,12/11/2024 21:15,-1.025,,,,
1935,12/11/2024 21:30,-1.025,,,,
1936,12/11/2024 21:45,-1.025,,,,
1937,12/11/2024 22:00,-1.025,,,,
1938,12/11/2024 22:15,-1.05,,,,
1939,12/11/2024 22:30,-1.05,,,,
1940,12/11/2024 22:45,-1.025,,,,
1941,12/11/2024 23:00,-1.025,,,,
1942,12/11/2024 23:15,-1.05,,,,
1943,12/11/2024 23:30,-1.025,,,,
1944,12/11/2024 23:45,-1.025,,,,
1945,12/12/2024 00:00,-1.025,,,,
1946,12/12/2024 00:15,-1.025,,,,
1947,12/12/2024 00:30,-1.025,,,,
1948,12/12/2024 00:45,-1.025,,,,
1949,12/12/2024 01:00,-1.025,,,,
1950,12/12/2024 01:15,-1.025,,,,
1951,12/12/2024 01:30,-1.025,,,,
1952,12/12/2024 01:45,-1.025,,,,
1953,12/12/2024 02:00,-1,,,,
1954,12/12/2024 02:15,-1.025,,,,
1955,12/12/2024 02:30,-1.025,,,,
1956,12/12/2024 02:45,-1.05,,,,
1957,12/12/2024 03:00,-1.025,,,,
1958,12/12/2024 03:15,-1.025,,,,
1959,12/12/2024 03:30,-1.025,,,,
1960,12/12/2024 03:45,-1.025,,,,
1961,12/12/2024 04:00,-1.025,,,,
1962,12/12/2024 04:15,-1.025,,,,
1963,12/12/2024 04:30,-1.05,,,,
1964,12/12/2024 04:45,-1.025,,,,
1965,12/12/2024 05:00,-1.025,,,,
1966,12/12/2024 05:15,-1.025,,,,
1967,12/12/2024 05:30,-1.025,,,,
1968,12/12/2024 05:45,-1.025,,,,
1969,12/12/2024 06:00,-1.025,,,,
1970,12/12/2024 06:15,-1.025,,,,
1971,12/12/2024 06:30,-1.025,,,,
1972,12/12/2024 06:45,-1.025,,,,
1973,12/12/2024 07:00,-1.025,,,,
1974,12/12/2024 07:15,-1.025,,,,
1975,12/12/2024 07:30,-1.025,,,,
1976,12/12/2024 07:45,-1.05,,,,
1977,12/12/2024 08:00,-1.025,,,,
1978,12/12/2024 08:15,-1.025,,,,
1979,12/12/2024 08:30,-1.025,,,,
1980,12/12/2024 08:45,-1.075,,,,
1981,12/12/2024 09:00,-1.025,,,,
1982,12/12/2024 09:15,-1.025,,,,
1983,12/12/2024 09:30,-1.025,,,,
1984,12/12/2024 09:45,-1.05,,,,
1985,12/12/2024 10:00,-1.025,,,,
1986,12/12/2024 10:15,-1,,,,
1987,12/12/2024 10:30,-1,,,,
1988,12/12/2024 10:45,-1.025,,,,
1989,12/12/2024 11:00,-1.025,,,,
1990,12/12/2024 11:15,-1.075,,,,
1991,12/12/2024 11:30,-1.025,,,,
1992,12/12/2024 11:45,-1.05,,,,
1993,12/12/2024 12:00,-1.075,,,,
1994,12/12/2024 12:15,-1.025,,,,
1995,12/12/2024 12:30,-1.025,,,,
1996,12/12/2024 12:45,-1.025,,,,
1997,12/12/2024 13:00,-1.025,,,,
1998,12/12/2024 13:15,-1.025,,,,
1999,12/12/2024 13:30,-1.025,,,,
2000,12/12/2024 13:45,-1.025,,,,
2001,12/12/2024 14:00,-1.025,,,,
2002,12/12/2024 14:15,-1.025,,,,
2003,12/12/2024 14:30,-1.025,,,,
2004,12/12/2024 14:45,-1.025,,,,
2005,12/12/2024 15:00,0.95,,,,
2006,12/12/2024 15:15,0.975,,,,
2007,12/12/2024 15:30,0.975,,,,
2008,12/12/2024 15:45,0.1,,,,
2009,12/12/2024 16:00,0.1,,,,
2010,12/12/2024 16:15,0.1,,,,
2011,12/12/2024 16:30,0.1,,,,
2012,12/12/2024 16:45,0.1,,,,
2013,12/12/2024 17:00,0.1,,,,
2014,12/12/2024 17:15,0.1,,,,
2015,12/12/2024 17:30,0.1,,,,
2016,12/12/2024 17:45,0.1,,,,
2017,12/12/2024 18:00,0.1,,,,
2018,12/12/2024 18:15,0.1,,,,
2019,12/12/2024 18:30,0.1,,,,
2020,12/12/2024 18:45,0.1,,,,
2021,12/12/2024 19:00,0.1,,,,
2022,12/12/2024 19:15,0.1,,,,
2023,12/12/2024 19:30,0.1,,,,
2024,12/12/2024 19:45,0.1,,,,
2025,12/12/2024 20:00,0.1,,,,
2026,12/12/2024 20:15,0.1,,,,
2027,12/12/2024 20:30,0.1,,,,
2028,12/12/2024 20:45,0.1,,,,
2029,12/12/2024 21:00,0.1,,,,
2030,12/12/2024 21:15,0.1,,,,
2031,12/12/2024 21:30,0.1,,,,
2032,12/12/2024 21:45,0.1,,,,
2033,12/12/2024 22:00,0.1,,,,
2034,12/12/2024 22:15,0.1,,,,
2035,12/12/2024 22:30,0.1,,,,
2036,12/12/2024 22:45,0.1,,,,
2037,12/12/2024 23:00,0.1,,,,
2038,12/12/2024 23:15,0.1,,,,
2039,12/12/2024 23:30,0.1,,,,
2040,12/12/2024 23:45,0.1,,,,
2041,12/13/24 00:00:00,0.1,,,,
2042,12/13/24 00:15:00,0.1,,,,
2043,12/13/24 00:30:00,0.1,,,,
2044,12/13/24 00:45:00,0.1,,,,
2045,12/13/24 01:00:00,0.1,,,,
2046,12/13/24 01:15:00,0.1,,,,
2047,12/13/24 01:30:00,0.1,,,,
2048,12/13/24 01:45:00,0.1,,,,
2049,12/13/24 02:00:00,0.1,,,,
2050,12/13/24 02:15:00,0.1,,,,
2051,12/13/24 02:30:00,0.1,,,,
2052,12/13/24 02:45:00,0.1,,,,
2053,12/13/24 03:00:00,0.1,,,,
2054,12/13/24 03:15:00,0.1,,,,
2055,12/13/24 03:30:00,0.1,,,,
2056,12/13/24 03:45:00,0.1,,,,
2057,12/13/24 04:00:00,0.1,,,,
2058,12/13/24 04:15:00,0.1,,,,
2059,12/13/24 04:30:00,0.1,,,,
2060,12/13/24 04:45:00,0.1,,,,
2061,12/13/24 05:00:00,0.1,,,,
2062,12/13/24 05:15:00,0.1,,,,
2063,12/13/24 05:30:00,0.1,,,,
2064,12/13/24 05:45:00,0.1,,,,
2065,12/13/24 06:00:00,0.1,,,,
2066,12/13/24 06:15:00,0.1,,,,
2067,12/13/24 06:30:00,0.1,,,,
2068,12/13/24 06:45:00,0.1,,,,
2069,12/13/24 07:00:00,0.1,,,,
2070,12/13/24 07:15:00,0.1,,,,
2071,12/13/24 07:30:00,0.1,,,,
2072,12/13/24 07:45:00,0.1,,,,
2073,12/13/24 08:00:00,0.1,,,,
2074,12/13/24 08:15:00,0.1,,,,
2075,12/13/24 08:30:00,0.1,,,,
2076,12/13/24 08:45:00,0.1,,,,
2077,12/13/24 09:00:00,0.1,,,,
2078,12/13/24 09:15:00,0.1,,,,
2079,12/13/24 09:30:00,0.1,,,,
2080,12/13/24 09:45:00,0.1,,,,
2081,12/13/24 10:00:00,0.1,,,,
2082,12/13/24 10:15:00,0.1,,,,
2083,12/13/24 10:30:00,0.1,,,,
2084,12/13/24 10:45:00,0.125,,,,
2085,12/13/24 11:00:00,0.1,,,,
2086,12/13/24 11:15:00,0.1,,,,
2087,12/13/24 11:30:00,0.125,,,,
2088,12/13/24 11:45:00,0.1,,,,
2089,12/13/24 12:00:00,0.125,,,,
2090,12/13/24 12:15:00,0.1,,,,
2091,12/13/24 12:30:00,0.1,,,,
2092,12/13/24 12:45:00,0.1,,,,
2093,12/13/24 13:00:00,0.1,,,,
2094,12/13/24 13:15:00,0.125,,,,
2095,12/13/24 13:30:00,0.1,,,,
2096,12/13/24 13:45:00,0.1,,,,
2097,12/13/24 14:00:00,0.1,,,,
2098,12/13/24 14:15:00,0.1,,,,
2099,12/13/24 14:30:00,0.1,,,,
2100,12/13/24 14:45:00,0.1,,,,
2101,12/13/24 15:00:00,0.1,,,,
2102,12/13/24 15:15:00,0.1,,,,
2103,12/13/24 15:30:00,0.1,,,,
2104,12/13/24 15:45:00,0.1,,,,
2105,12/13/24 16:00:00,0.1,,,,
2106,12/13/24 16:15:00,0.1,,,,
2107,12/13/24 16:30:00,0.1,,,,
2108,12/13/24 16:45:00,0.1,,,,
2109,12/13/24 17:00:00,0.1,,,,
2110,12/13/24 17:15:00,0.125,,,,
2111,12/13/24 17:30:00,0.125,,,,
2112,12/13/24 17:45:00,0.1,,,,
2113,12/13/24 18:00:00,0.1,,,,
2114,12/13/24 18:15:00,0.1,,,,
2115,12/13/24 18:30:00,0.1,,,,
2116,12/13/24 18:45:00,0.1,,,,
2117,12/13/24 19:00:00,0.1,,,,
2118,12/13/24 19:15:00,0.1,,,,
2119,12/13/24 19:30:00,0.1,,,,
2120,12/13/24 19:45:00,0.1,,,,
2121,12/13/24 20:00:00,0.1,,,,
2122,12/13/24 20:15:00,0.1,,,,
2123,12/13/24 20:30:00,0.1,,,,
2124,12/13/24 20:45:00,0.1,,,,
2125,12/13/24 21:00:00,0.1,,,,
2126,12/13/24 21:15:00,0.125,,,,
2127,12/13/24 21:30:00,0.1,,,,
2128,12/13/24 21:45:00,0.1,,,,
2129,12/13/24 22:00:00,0.1,,,,
2130,12/13/24 22:15:00,0.1,,,,
2131,12/13/24 22:30:00,0.1,,,,
2132,12/13/24 22:45:00,0.1,,,,
2133,12/13/24 23:00:00,0.1,,,,
2134,12/13/24 23:15:00,0.1,,,,
2135,12/13/24 23:30:00,0.1,,,,
2136,12/13/24 23:45:00,0.1,,,,
2137,12/14/24 00:00:00,0.1,,,,
2138,12/14/24 00:15:00,0.1,,,,
2139,12/14/24 00:30:00,0.1,,,,
2140,12/14/24 00:45:00,0.1,,,,
2141,12/14/24 01:00:00,0.1,,,,
2142,12/14/24 01:15:00,0.1,,,,
2143,12/14/24 01:30:00,0.1,,,,
2144,12/14/24 01:45:00,0.1,,,,
2145,12/14/24 02:00:00,0.1,,,,
2146,12/14/24 02:15:00,0.1,,,,
2147,12/14/24 02:30:00,0.1,,,,
2148,12/14/24 02:45:00,0.1,,,,
2149,12/14/24 03:00:00,0.1,,,,
2150,12/14/24 03:15:00,0.1,,,,
2151,12/14/24 03:30:00,0.1,,,,
2152,12/14/24 03:45:00,0.1,,,,
2153,12/14/24 04:00:00,0.1,,,,
2154,12/14/24 04:15:00,0.1,,,,
2155,12/14/24 04:30:00,0.1,,,,
2156,12/14/24 04:45:00,0.125,,,,
2157,12/14/24 05:00:00,0.1,,,,
2158,12/14/24 05:15:00,0.1,,,,
2159,12/14/24 05:30:00,0.1,,,,
2160,12/14/24 05:45:00,0.1,,,,
2161,12/14/24 06:00:00,0.1,,,,
2162,12/14/24 06:15:00,0.1,,,,
2163,12/14/24 06:30:00,0.1,,,,
2164,12/14/24 06:45:00,0.1,,,,
2165,12/14/24 07:00:00,0.1,,,,
2166,12/14/24 07:15:00,0.1,,,,
2167,12/14/24 07:30:00,0.1,,,,
2168,12/14/24 07:45:00,0.1,,,,
2169,12/14/24 08:00:00,0.125,,,,
2170,12/14/24 08:15:00,0.1,,,,
2171,12/14/24 08:30:00,0.1,,,,
2172,12/14/24 08:45:00,0.1,,,,
2173,12/14/24 09:00:00,0.1,,,,
2174,12/14/24 09:15:00,0.1,,,,
2175,12/14/24 09:30:00,0.1,,,,
2176,12/14/24 09:45:00,0.1,,,,
2177,12/14/24 10:00:00,0.1,,,,
2178,12/14/24 10:15:00,0.1,,,,
2179,12/14/24 10:30:00,0.1,,,,
2180,12/14/24 10:45:00,0.1,,,,
2181,12/14/24 11:00:00,0.1,,,,
2182,12/14/24 11:15:00,0.125,,,,
2183,12/14/24 11:30:00,0.1,,,,
2184,12/14/24 11:45:00,0.1,,,,
2185,12/14/24 12:00:00,0.1,,,,
2186,12/14/24 12:15:00,0.1,,,,
2187,12/14/24 12:30:00,0.1,,,,
2188,12/14/24 12:45:00,0.1,,,,
2189,12/14/24 13:00:00,0.1,,,,
2190,12/14/24 13:15:00,0.1,,,,
2191,12/14/24 13:30:00,0.1,,,,
2192,12/14/24 13:45:00,0.1,,,,
2193,12/14/24 14:00:00,0.1,,,,
2194,12/14/24 14:15:00,0.1,,,,
2195,12/14/24 14:30:00,0.1,,,,
2196,12/14/24 14:45:00,0.1,,,,
2197,12/14/24 15:00:00,0.1,,,,
2198,12/14/24 15:15:00,0.1,,,,
2199,12/14/24 15:30:00,0.1,,,,
2200,12/14/24 15:45:00,0.1,,,,
2201,12/14/24 16:00:00,0.1,,,,
2202,12/14/24 16:15:00,0.1,,,,
2203,12/14/24 16:30:00,0.1,,,,
2204,12/14/24 16:45:00,0.1,,,,
2205,12/14/24 17:00:00,0.1,,,,
2206,12/14/24 17:15:00,0.1,,,,
2207,12/14/24 17:30:00,0.1,,,,
2208,12/14/24 17:45:00,0.1,,,,
2209,12/14/24 18:00:00,0.1,,,,
2210,12/14/24 18:15:00,0.125,,,,
2211,12/14/24 18:30:00,0.1,,,,
2212,12/14/24 18:45:00,0.1,,,,
2213,12/14/24 19:00:00,0.1,,,,
2214,12/14/24 19:15:00,0.1,,,,
2215,12/14/24 19:30:00,0.1,,,,
2216,12/14/24 19:45:00,0.1,,,,
2217,12/14/24 20:00:00,0.1,,,,
2218,12/14/24 20:15:00,0.1,,,,
2219,12/14/24 20:30:00,0.1,,,,
2220,12/14/24 20:45:00,0.1,,,,
2221,12/14/24 21:00:00,0.1,,,,
2222,12/14/24 21:15:00,0.1,,,,
2223,12/14/24 21:30:00,0.1,,,,
2224,12/14/24 21:45:00,0.1,,,,
2225,12/14/24 22:00:00,0.1,,,,
2226,12/14/24 22:15:00,0.1,,,,
2227,12/14/24 22:30:00,0.1,,,,
2228,12/14/24 22:45:00,0.1,,,,
2229,12/14/24 23:00:00,0.1,,,,
2230,12/14/24 23:15:00,0.1,,,,
2231,12/14/24 23:30:00,0.1,,,,
2232,12/14/24 23:45:00,0.1,,,,
2233,12/15/24 00:00:00,0.1,,,,
2234,12/15/24 00:15:00,0.1,,,,
2235,12/15/24 00:30:00,0.1,,,,
2236,12/15/24 00:45:00,0.1,,,,
2237,12/15/24 01:00:00,0.1,,,,
2238,12/15/24 01:15:00,0.1,,,,
2239,12/15/24 01:30:00,0.1,,,,
2240,12/15/24 01:45:00,0.1,,,,
2241,12/15/24 02:00:00,0.1,,,,
2242,12/15/24 02:15:00,0.1,,,,
2243,12/15/24 02:30:00,0.1,,,,
2244,12/15/24 02:45:00,0.1,,,,
2245,12/15/24 03:00:00,0.1,,,,
2246,12/15/24 03:15:00,0.1,,,,
2247,12/15/24 03:30:00,0.1,,,,
2248,12/15/24 03:45:00,0.1,,,,
2249,12/15/24 04:00:00,0.1,,,,
2250,12/15/24 04:15:00,0.1,,,,
2251,12/15/24 04:30:00,0.1,,,,
2252,12/15/24 04:45:00,0.1,,,,
2253,12/15/24 05:00:00,0.1,,,,
2254,12/15/24 05:15:00,0.1,,,,
2255,12/15/24 05:30:00,0.1,,,,
2256,12/15/24 05:45:00,0.1,,,,
2257,12/15/24 06:00:00,0.1,,,,
2258,12/15/24 06:15:00,0.1,,,,
2259,12/15/24 06:30:00,0.1,,,,
2260,12/15/24 06:45:00,0.1,,,,
2261,12/15/24 07:00:00,0.1,,,,
2262,12/15/24 07:15:00,0.1,,,,
2263,12/15/24 07:30:00,0.1,,,,
2264,12/15/24 07:45:00,0.1,,,,
2265,12/15/24 08:00:00,0.1,,,,
2266,12/15/24 08:15:00,0.1,,,,
2267,12/15/24 08:30:00,0.1,,,,
2268,12/15/24 08:45:00,0.1,,,,
2269,12/15/24 09:00:00,0.1,,,,
2270,12/15/24 09:15:00,0.1,,,,
2271,12/15/24 09:30:00,0.1,,,,
2272,12/15/24 09:45:00,0.1,,,,
2273,12/15/24 10:00:00,0.1,,,,
2274,12/15/24 10:15:00,0.1,,,,
2275,12/15/24 10:30:00,0.1,,,,
2276,12/15/24 10:45:00,0.1,,,,
2277,12/15/24 11:00:00,0.1,,,,
2278,12/15/24 11:15:00,0.1,,,,
2279,12/15/24 11:30:00,0.1,,,,
2280,12/15/24 11:45:00,0.1,,,,
2281,12/15/24 12:00:00,0.1,,,,
2282,12/15/24 12:15:00,0.1,,,,
2283,12/15/24 12:30:00,0.1,,,,
2284,12/15/24 12:45:00,0.1,,,,
2285,12/15/24 13:00:00,0.1,,,,
2286,12/15/24 13:15:00,0.1,,,,
2287,12/15/24 13:30:00,0.1,,,,
2288,12/15/24 13:45:00,0.1,,,,
2289,12/15/24 14:00:00,0.1,,,,
2290,12/15/24 14:15:00,0.1,,,,
2291,12/15/24 14:30:00,0.1,,,,
2292,12/15/24 14:45:00,0.1,,,,
2293,12/15/24 15:00:00,0.1,,,,
2294,12/15/24 15:15:00,0.1,,,,
2295,12/15/24 15:30:00,0.1,,,,
2296,12/15/24 15:45:00,0.1,,,,
2297,12/15/24 16:00:00,0.1,,,,
2298,12/15/24 16:15:00,0.1,,,,
2299,12/15/24 16:30:00,0.1,,,,
2300,12/15/24 16:45:00,0.1,,,,
2301,12/15/24 17:00:00,0.1,,,,
2302,12/15/24 17:15:00,0.1,,,,
2303,12/15/24 17:30:00,0.1,,,,
2304,12/15/24 17:45:00,0.1,,,,
2305,12/15/24 18:00:00,0.1,,,,
2306,12/15/24 18:15:00,0.1,,,,
2307,12/15/24 18:30:00,0.1,,,,
2308,12/15/24 18:45:00,0.1,,,,
2309,12/15/24 19:00:00,0.1,,,,
2310,12/15/24 19:15:00,0.1,,,,
2311,12/15/24 19:30:00,0.1,,,,
2312,12/15/24 19:45:00,0.1,,,,
2313,12/15/24 20:00:00,0.1,,,,
2314,12/15/24 20:15:00,0.1,,,,
2315,12/15/24 20:30:00,0.1,,,,
2316,12/15/24 20:45:00,0.1,,,,
2317,12/15/24 21:00:00,0.1,,,,
2318,12/15/24 21:15:00,0.1,,,,
2319,12/15/24 21:30:00,0.1,,,,
2320,12/15/24 21:45:00,0.1,,,,
2321,12/15/24 22:00:00,0.1,,,,
2322,12/15/24 22:15:00,0.1,,,,
2323,12/15/24 22:30:00,0.1,,,,
2324,12/15/24 22:45:00,0.1,,,,
2325,12/15/24 23:00:00,0.1,,,,
2326,12/15/24 23:15:00,0.1,,,,
2327,12/15/24 23:30:00,0.125,,,,
2328,12/15/24 23:45:00,0.1,,,,
2329,12/16/24 00:00:00,0.125,,,,
2330,12/16/24 00:15:00,0.1,,,,
2331,12/16/24 00:30:00,0.1,,,,
2332,12/16/24 00:45:00,0.1,,,,
2333,12/16/24 01:00:00,0.1,,,,
2334,12/16/24 01:15:00,0.1,,,,
2335,12/16/24 01:30:00,0.1,,,,
2336,12/16/24 01:45:00,0.1,,,,
2337,12/16/24 02:00:00,0.1,,,,
2338,12/16/24 02:15:00,0.1,,,,
2339,12/16/24 02:30:00,0.1,,,,
2340,12/16/24 02:45:00,0.1,,,,
2341,12/16/24 03:00:00,0.1,,,,
2342,12/16/24 03:15:00,0.1,,,,
2343,12/16/24 03:30:00,0.1,,,,
2344,12/16/24 03:45:00,0.1,,,,
2345,12/16/24 04:00:00,0.1,,,,
2346,12/16/24 04:15:00,0.1,,,,
2347,12/16/24 04:30:00,0.1,,,,
2348,12/16/24 04:45:00,0.1,,,,
2349,12/16/24 05:00:00,0.1,,,,
2350,12/16/24 05:15:00,0.1,,,,
2351,12/16/24 05:30:00,0.1,,,,
2352,12/16/24 05:45:00,0.1,,,,
2353,12/16/24 06:00:00,0.1,,,,
2354,12/16/24 06:15:00,0.1,,,,
2355,12/16/24 06:30:00,0.1,,,,
2356,12/16/24 06:45:00,0.1,,,,
2357,12/16/24 07:00:00,0.1,,,,
2358,12/16/24 07:15:00,0.1,,,,
2359,12/16/24 07:30:00,0.1,,,,
2360,12/16/24 07:45:00,0.1,,,,
2361,12/16/24 08:00:00,0.1,,,,
2362,12/16/24 08:15:00,0.1,,,,
2363,12/16/24 08:30:00,0.1,,,,
2364,12/16/24 08:45:00,0.1,,,,
2365,12/16/24 09:00:00,0.1,,,,
2366,12/16/24 09:15:00,0.1,,,,
2367,12/16/24 09:30:00,0.1,,,,
2368,12/16/24 09:45:00,0.1,,,,
2369,12/16/24 10:00:00,0.1,,,,
2370,12/16/24 10:15:00,0.1,,,,
2371,12/16/24 10:30:00,0.1,,,,
2372,12/16/24 10:45:00,0.1,,,,
2373,12/16/24 11:00:00,0.1,,,,
2374,12/16/24 11:15:00,0.1,,,,
2375,12/16/24 11:30:00,0.1,,,,
2376,12/16/24 11:45:00,0.1,,,,
2377,12/16/24 12:00:00,0.1,,,,
2378,12/16/24 12:15:00,0.1,,,,
2379,12/16/24 12:30:00,0.1,,,,
2380,12/16/24 12:45:00,0.1,,,,
2381,12/16/24 13:00:00,0.1,,,,
2382,12/16/24 13:15:00,0.1,,,,
2383,12/16/24 13:30:00,0.1,,,,
2384,12/16/24 13:45:00,0.1,,,,
2385,12/16/24 14:00:00,0.125,,,,
2386,12/16/24 14:15:00,0.1,,,,
2387,12/16/24 14:30:00,0.1,,,,
2388,12/16/24 14:45:00,0.1,,,,
2389,12/16/24 15:00:00,0.1,,,,
2390,12/16/24 15:15:00,0.1,,,,
2391,12/16/24 15:30:00,0.1,,,,
2392,12/16/24 15:45:00,0.1,,,,
2393,12/16/24 16:00:00,0.1,,,,
2394,12/16/24 16:15:00,0.1,,,,
2395,12/16/24 16:30:00,0.1,,,,
2396,12/16/24 16:45:00,0.1,,,,
