Seaweed,Sample_code,Site,Location,Station_no,Date,Day,Month,Year,Notes on blades,Sample no,Total_Phytoplankton,Total_Zooplankton,Bivalvia,Bryozoa larvae,Gastropoda,Holoplankton,Hydroids,Obelia,Total_Hydrozoa,Meroplankton,total_Balanoida,Total_Brachiopoda,total_Copepoda,Total_Malacostraca,Total_Polychaeta,unknown_Jellies,total reads,OTU_Celleporella_hyalina,OTU_Doto_coronata,OTU_Ectocarpus_subulatus,OTU_Electra_pilosa,OTU_Jassa_herdmani,OTU_Lacuna_vincta,OTU_Membranipora_membranacea,OTU_Mytilidae,OTU_Obelia,OTU_Obelia_bidentata,OTU_Obelia_dichotoma,OTU_Rissoa_guernei,OTU_Total_Amphipoda,OTU_Total_Annelida,OTU_Total_Balanoida,OTU_Total_Bivalvia,OTU_Total_Copepoda,OTU_Total_Gastropoda,OTU_Total_Hydrozoa,Total_Brachiopoda_OTU,blade_area,total_area,for_standardizing,Species richness,percent_blade_Hydrozoans,percent_blade_bryozoans,percent_blade_ectocarpus,mussel juveniles,percent_epiphytes,percent_brown_blotches,percent_Hydrozoans,percent_Bryozoans,Tufts_cm2,Total_Amphipoda,Total_Bivalvia,Total_Copepoda,Total_Gasteropoda,Total_Isopoda,Total_Nemerta,POLYCHAETA_tot,Halacaridae,Arthropod,Amphipod,Caprellidae,Gammaridae,Jassa,Annelida_tube,Asteroidea ,Bivalve ,Cerastoderma,Mytilus,Ostrea,Pecten,Scallop_Brown,Scallop_Pink,Cirripedia,Copepod,Harpacticoida,Corophium,Cumacea,Cancer_pagurus,Brachyura,Dendronotidae,Echinoidea ,Calcareous,Euphausiacea,Gastropod,Gibbula,Lacuna,Rissoa,Patella,Isopod,Idoteidae,Janiridae,Isopod_larvae,Zoea_larva ,Mysid,Nemertea,Cephalothrix,Haplonemertea,Oligochaeta_Nereididae,Ostracoda,Polychaeta_larvae,Phyllodocida,Polycheate_tube,Foraminifer,,
Saccharina,Pabay_30_10_21_1,Pabay,NE,1,30_10_2021,30,10,2021,,3,4621,5131,51,68,17,4923,0,0,2,208,0,17,4787,0,68,2,491,0.000,0.000,0.000,2.138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Pabay_30_10_21_2,Pabay,NW,2,30_10_2021,30,10,2021,,3,7855,3618,119,34,85,3295,0,0,0,323,0,0,3158,0,85,0,1226.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Pabay_30_10_21_3,Pabay,Mid,3,30_10_2021,30,10,2021,,3,3234,3096,85,2,2,2954,0,17,17,142,0,34,2818,2,34,0,11803.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.097,0.000,0.013,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Pabay_30_6_22_1,Pabay,NE,1,30_6_2022,30,6,2022,,17,,11797,271,16,51,10984,0,306,306,813,0,271,10221,18,33,0,60441.5,0.000,0.000,0.000,0.000,0.013,0.000,0.000,0.003,0.013,0.000,0.013,0.012,0.013,0.000,0.000,0.251,0.056,0.054,1.501,0.058,955.00,399.00,955.00,24,37.88,0.00,,,,,90,,,173,16,300,24,4,2,0,,,107,11,4,51,,,1,,3,12,,,,,,300,,1,,,3,,,1,,,13,11,,3,1,,,,,,2,,,,,,,,,
Saccharina,Pabay_30_6_22_2,Pabay,NW,2,30_6_2022,30,6,2022,,17,,19190,1359,35,136,16128,0,458,458,3060,0,187,15161,37,491,0,1495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.672,0.000,480.00,480.00,480.00,13,30.00,0.00,,,,,30,,,45,0,88,2,0,0,0,,,29,,2,14,,,,,,,,,,,1,87,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
Saccharina,Pabay_30_6_22_3,Pabay,Mid,3,30_6_2022,30,6,2022,,17,,14882,544,86,204,13158,2,322,324,1723,51,67,12360,22,187,0,21309,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,344.00,344.00,18,,,,,,,85,,,397,14,104,11,0,1,0,,,264,4,1,128,,,,,4,10,,,,,,104,,,,,1,,,,,,3,8,,,,,,,,1,,,,,,,,1,,
Saccharina,Pabay_30_7_22_1,Pabay,NE,1,30_7_2022,30,7,2022,,19,,6160,271,35,67,5549,16,0,33,611,16,424,4482,4,169,0,11825.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1763.00,575.00,575.00,26,4.32,55.21,,,,,5,50,,1720,8196,180,336,4,0,28,,,768,156,256,540,,,5688,,1600,,572,336,,,56,124,,,,,,,,,,,84,252,48,,4,,,,,,,,,,28,,,24,,
Saccharina,Pabay_30_7_22_2,Pabay,NW,2,30_7_2022,30,7,2022,,19,,11883,850,0,391,10204,16,16,81,1679,0,287,9371,35,306,0,22251,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,748.00,280.00,280.00,24,3.74,61.38,,,,,10,60,,2152,1240,352,32,0,4,12,,,1360,8,12,772,,,252,,968,,16,4,,,,352,,,,4,,,,,,,32,,,,,,,,,4,,,,,,12,,16,,
Saccharina,Pabay_30_7_22_3,Pabay,Mid,3,30_7_2022,30,7,2022,,19,,5119,570,0,108,4264,35,2,90,856,0,108,3911,57,31,0,39995,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.220,0.246,964.00,403.00,403.00,21,2.98,91.64,,,,5,0,80,,125,33,25,5,1,0,1,,,87,,,38,,,11,,21,,,1,,,,25,,,,,,,,,,,4,1,,,,1,,,,,,,,,1,,,2,,
Saccharina,Pabay_7_5_22_1,Pabay,NE,1,7_5_2022,7,5,2022,"clean, circle shape",15,,13623,611,0,2,12715,0,51,55,908,51,5636,5178,85,68,2,16931.5,0.000,0.000,0.000,0.000,0.044,0.000,0.000,0.000,0.068,0.000,0.068,0.000,0.236,0.000,0.000,0.000,0.077,0.000,0.676,0.000,3170.00,1256.00,1256.00,15,,,,,,,,,,1,1,5,3,0,0,1,,,,,,1,1,,,,1,,,,,,3,2,,,,,,,1,,1,,2,,,,,,,,,,,,,,,1,,1,,
Saccharina,Pabay_7_5_22_2,Pabay,NW,2,7_5_2022,7,5,2022,clean,15,,15613,530,0,102,14708,2,2,26,905,61,4237,8617,102,61,2,9577.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292,0.000,0.000,0.125,0.000,1606.00,812.00,1606.00,14,1.70,0.00,0.00,,,,0,,,4,0,45,24,3,0,0,,,3,,1,,,,,,,,,,,,2,43,,1,,,,,,,,,22,2,,,,1,2,,,,,,,,,,,,,
Saccharina,Pabay_7_5_22_3,Pabay,Mid,3,7_5_2022,7,5,2022,clean,15,,7591,0,0,34,6994,0,17,17,596,34,2156,4380,458,51,0,12495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1866.00,920.00,1866.00,23,11.13,0.00,0.00,,,,2,,,45,5,69,29,7,1,0,,,34,,1,10,,,,,,5,,,,,9,60,,,,,,1,,1,,,25,3,1,,,5,2,,,1,,,,,,,,1,,
Saccharina,Pabay_8_2_22_1,Pabay,NE,1,8_2_2022,8,2,2022,"2 blades:one whole one cut, clean",11,,155,2,0,34,85,0,0,0,70,0,0,85,0,34,0,8453,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.018,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.136,0.053,25.778,0.000,56.00,98.00,98.00,4,,,,,,,,,,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Saccharina,Pabay_8_2_22_2,Pabay,NW,2,8_2_2022,8,2,2022,,11,5083,849,136,17,34,526,0,0,0,323,34,0,492,0,136,0,3594.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.181,14.077,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Pabay_8_2_22_3,Pabay,Mid,3,8_2_2022,8,2,2022,,11,8779,719,85,0,68,530,0,0,0,189,2,0,509,2,34,0,5686,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.114,0.000,25.035,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Pabay_8_3_22_1,Pabay,NE,1,8_3_2022,8,3,2022,"5 blades, epibionts semmed to come from the rope",12,56141,3181,289,17,85,2568,0,0,0,613,2241,2,323,2,221,0,18127.5,0.877,0.099,0.000,0.000,0.450,0.179,0.000,0.000,0.565,0.452,0.000,0.000,0.450,0.000,1.677,0.000,1.178,0.179,3.848,0.000,3.59,17.96,17.96,12,,,,,,,,,,2,0,1,4,1,1,0,,,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,,4,,,,,1,,,1,,,,,,,,1,,
Saccharina,Pabay_8_3_22_2,Pabay,NW,2,8_3_2022,8,3,2022,,12,30034,5044,204,34,136,4399,0,0,0,645,3616,2,781,0,255,0,12718,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.869,0.086,0.000,0.000,0.000,1.305,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Pabay_8_3_22_3,Pabay,Mid,3,8_3_2022,8,3,2022,,12,72545,6510,34,51,102,6232,0,2,2,278,5959,2,255,2,87,0,27323,0.018,0.000,0.000,0.000,1.594,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.718,0.382,11.887,0.000,0.000,0.104,1.554,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Scalpay_15_6_21_1,Scalpay,SW,1,15_6_2021,15,6,2021,,1,,10137,1833,0,127,8174,0,0,0,1963,0,25,7945,0,2,0,9594,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.136,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Scalpay_15_6_21_2,Scalpay,U,2,15_6_2021,15,6,2021,,1,,8535,1197,25,25,7207,0,0,0,1328,25,25,6977,2,0,0,36623,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.232,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Scalpay_15_6_21_3,Scalpay,NW,3,15_6_2021,15,6,2021,,1,,5479,662,0,51,4637,0,0,0,842,0,2,4456,0,76,0,30199,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Scalpay_15_6_21_4,Scalpay,4,4,15_6_2021,15,6,2021,,1,,8006,1171,0,51,6703,0,0,0,1301,2,4,6443,2,25,0,11373.5,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.225,0.002,0.001,0.001,0.000,0.000,0.259,0.000,0.225,0.000,0.005,0.003,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Scalpay_15_6_21_5,Scalpay,5,5,15_6_2021,15,6,2021,,1,,7338,1248,0,178,5908,0,0,0,1430,0,0,5806,2,0,0,62.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.025,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Scalpay_21_12_21_1,Scalpay,SW,1,21_12_2021,21,12,2021,,7,,1207,34,68,34,902,0,0,0,306,0,0,900,0,170,0,1740,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.230,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Scalpay_21_12_21_2,Scalpay,Mid,2,21_12_2021,21,12,2021,,7,,651,102,17,17,498,0,0,0,153,2,2,492,0,17,0,5846.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.966,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saccharina,Scalpay_21_12_21_3,Scalpay,NW,3,21_12_2021,21,12,2021,,7,,902,51,51,2,781,0,0,0,121,0,0,730,0,17,0,11647,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
